id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accounting_account_type,accounting.account.type,model_accounting_account_type,,1,1,1,1
access_accounting_account,accounting.account,model_accounting_account,,1,1,1,1
access_accounting_journal,accounting.journal,model_accounting_journal,,1,1,1,1
access_accounting_fiscal_year,accounting.fiscal.year,model_accounting_fiscal_year,,1,1,1,1
access_accounting_period,accounting.period,model_accounting_period,,1,1,1,1
access_accounting_move,accounting.move,model_accounting_move,,1,1,1,1
access_accounting_move_line,accounting.move.line,model_accounting_move_line,,1,1,1,1
access_accounting_bank_statement,accounting.bank.statement,model_accounting_bank_statement,,1,1,1,1
access_accounting_bank_statement_line,accounting.bank.statement.line,model_accounting_bank_statement_line,,1,1,1,1
access_accounting_trial_balance_wizard,accounting.trial.balance.wizard,model_accounting_trial_balance_wizard,,1,1,1,1
access_accounting_general_ledger_wizard,accounting.general.ledger.wizard,model_accounting_general_ledger_wizard,,1,1,1,1
access_accounting_aged_receivable_wizard,accounting.aged.receivable.wizard,model_accounting_aged_receivable_wizard,,1,1,1,1
access_accounting_trial_balance_report,accounting.trial.balance.report,model_accounting_trial_balance_report,,1,0,0,0
access_accounting_aged_receivable_report,accounting.aged.receivable.report,model_accounting_aged_receivable_report,,1,0,0,0
access_accounting_general_ledger_report,accounting.general.ledger.report,model_accounting_general_ledger_report,,1,0,0,0
access_accounting_balance_sheet_wizard,accounting.balance.sheet.wizard,model_accounting_balance_sheet_wizard,,1,1,1,1
access_accounting_profit_loss_wizard,accounting.profit.loss.wizard,model_accounting_profit_loss_wizard,,1,1,1,1
access_accounting_balance_sheet_report,accounting.balance.sheet.report,model_accounting_balance_sheet_report,,1,0,0,0
access_accounting_profit_loss_report,accounting.profit.loss.report,model_accounting_profit_loss_report,,1,0,0,0
access_accounting_commission_plan,accounting.commission.plan,model_accounting_commission_plan,,1,1,1,1
access_accounting_commission_settlement,accounting.commission.settlement,model_accounting_commission_settlement,,1,1,1,1
access_accounting_petty_cash,accounting.petty.cash,model_accounting_petty_cash,,1,1,1,1
access_accounting_petty_cash_category,accounting.petty.cash.category,model_accounting_petty_cash_category,,1,1,1,1
access_accounting_petty_cash_expense,accounting.petty.cash.expense,model_accounting_petty_cash_expense,,1,1,1,1
access_accounting_petty_cash_expense_line,accounting.petty.cash.expense.line,model_accounting_petty_cash_expense_line,,1,1,1,1
access_accounting_petty_cash_topup,accounting.petty.cash.topup,model_accounting_petty_cash_topup,,1,1,1,1
access_accounting_petty_cash_transfer,accounting.petty.cash.transfer,model_accounting_petty_cash_transfer,,1,1,1,1
access_accounting_petty_cash_settlement,accounting.petty.cash.settlement,model_accounting_petty_cash_settlement,,1,1,1,1
