id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_customer,sales.customer,model_sales_customer,,1,1,1,1
access_sales_payment_terms,sales.payment_terms,model_sales_payment_terms,,1,1,1,1
access_sales_payment_terms_detail,sales.payment_terms_detail,model_sales_payment_terms_detail,,1,1,1,1
access_sales_account_type,sales.account_type,model_sales_account_type,,1,0,0,0
access_sales_cust_category,sales.cust_category,model_sales_cust_category,,1,1,1,1
access_sales_cust_type,sales.cust_type,model_sales_cust_type,,1,1,1,1
access_sales_cust_area,sales.cust_area,model_sales_cust_area,,1,1,1,1
access_sales_ship_to,sales.ship_to,model_sales_ship_to,,1,1,1,1
access_sales_products,sales.products,model_sales_products,,1,1,1,1
access_sales_product_type,sales.product_type,model_sales_product_type,,1,1,1,1
access_sales_product_category,sales.product_category,model_sales_product_category,,1,1,1,1
access_sales_product_unit,sales.product_unit,model_sales_product_unit,,1,1,1,1
access_sales_price_condition,sales.price_condition,model_sales_price_condition,,1,1,1,1
access_sales_price_condition_product,sales.price_condition_product,model_sales_price_condition_product,,1,1,1,1
access_sales_price_condition_customer,sales.price_condition_customer,model_sales_price_condition_customer,,1,1,1,1
access_sales_taxes,sales.taxes,model_sales_taxes,,1,1,1,1
access_sales_sales_order,sales.sales_order,model_sales_sales_order,,1,1,1,1
access_sales_sales_order_line,sales.sales_order_line,model_sales_sales_order_line,,1,1,1,1
access_sales_discount_wizard,sales.discount_wizard,model_sales_discount_wizard,,1,1,1,1
access_sales_terms_and_conditions,sales.terms_and_conditions,model_sales_terms_and_conditions,,1,1,1,1
access_sales_sales_approval_matrix,sales.sales_approval_matrix,model_sales_sales_approval_matrix,,1,1,1,1
access_sales_sales_approval_log,sales.sales_approval_log,model_sales_sales_approval_log,,1,1,1,1
access_sales_reject_wizard,sales.reject.wizard,model_sales_reject_wizard,,1,1,1,1
access_sales_approve_wizard,sales.approve.wizard,model_sales_approve_wizard,,1,1,1,1
access_sales_return_wizard,sales.return.wizard,model_sales_return_wizard,,1,1,1,1
access_sales_revise_wizard,sales.revise.wizard,model_sales_revise_wizard,,1,1,1,1
access_sales_invoice,sales.invoice,model_sales_invoice,,1,1,1,1
access_sales_invoice_line,sales.invoice.line,model_sales_invoice_line,,1,1,1,1
access_sales_invoice_journal_item,sales.invoice.journal.item,model_sales_invoice_journal_item,,1,1,1,1
access_sales_create_invoice_wizard,sales.create.invoice.wizard,model_sales_create_invoice_wizard,,1,1,1,1
access_sales_credit_note_wizard,sales.credit.note.wizard,model_sales_credit_note_wizard,,1,1,1,1
access_sales_payment,sales.payment,model_sales_payment,,1,1,1,1
access_sales_payment_journal_item,sales.payment.journal.item,model_sales_payment_journal_item,,1,1,1,1
access_sales_register_payment_wizard,sales.register.payment.wizard,model_sales_register_payment_wizard,,1,1,1,1
access_sales_delivery,sales.delivery,model_sales_delivery,,1,1,1,1
access_sales_delivery_line,sales.delivery.line,model_sales_delivery_line,,1,1,1,1
